original-country-name,country,m49-code,iso-alpha3-code,abortion-law,value,id
Andorra,Andorra,20,FALSE,prohibited,1,020
Aruba,Aruba,533,ABW,prohibited,1,533
Congo (Brazzaville),Congo,178,COG,prohibited,1,178
Curacao,Curaçao,531,CUW,prohibited,1,531
Dominican Republic,Dominican Republic,214,DOM,prohibited,1,214
Egypt ,Egypt,818,EGY,prohibited,1,818
El Salvador,El Salvador,222,SLV,prohibited,1,222
Haiti,Haiti,332,HTI,prohibited,1,332
Honduras,Honduras,340,HND,prohibited,1,340
Iraq,Iraq,368,IRQ,prohibited,1,368
Jamaica,Jamaica,388,JAM,prohibited,1,388
Laos,Lao People's Democratic Republic,418,LAO,prohibited,1,418
Madagascar,Madagascar,450,MDG,prohibited,1,450
Malta,Malta,470,MLT,prohibited,1,470
Mauritania,Mauritania,478,MRT,prohibited,1,478
Nicaragua,Nicaragua,558,NIC,prohibited,1,558
Palau,Palau,585,PLW,prohibited,1,585
Philippines,Philippines,608,PHL,prohibited,1,608
San marino,San Marino,674,SMR,prohibited,1,674
Senegal,Senegal,686,SEN,prohibited,1,686
Sierra Leone,Sierra Leone,694,SLE,prohibited,1,694
Suriname,Suriname,740,SUR,prohibited,1,740
Tonga,Tonga,776,TON,prohibited,1,776
West Bank & Gaza Strip,0,#N/A,#N/A,prohibited,1,#N/A
Afghanistan,Afghanistan,4,AFG,save-womens-life,2,004
Antigua & Barbuda,Antigua and Barbuda,28,ATG,save-womens-life,2,028
Bahrain,Bahrain,48,BHR,save-womens-life,2,048
Bangladesh,Bangladesh,50,BGD,save-womens-life,2,050
Bhutan,Bhutan,64,BTN,save-womens-life,2,064
Brazil,Brazil,76,BRA,save-womens-life,2,076
Brunei Darussalam,Brunei Darussalam,96,BRN,save-womens-life,2,096
Chile,Chile,152,CHL,save-womens-life,2,152
Cote d'Ivoire,Côte d’Ivoire,384,CIV,save-womens-life,2,384
Dominica,Dominica,212,DMA,save-womens-life,2,212
Gabon,Gabon,266,GAB,save-womens-life,2,266
Gambia,Gambia,270,GMB,save-womens-life,2,270
Guatemala,Grenada,308,GRD,save-womens-life,2,308
Indonesia,Indonesia,360,IDN,save-womens-life,2,360
Iran,Iran (Islamic Republic of),364,IRN,save-womens-life,2,364
Kiribati,Kiribati,296,KIR,save-womens-life,2,296
Lebanon,Lebanon,422,LBN,save-womens-life,2,422
Libya,Libya,434,LBY,save-womens-life,2,434
Malawi,Malawi,454,MWI,save-womens-life,2,454
Mali,Mali,466,MLI,save-womens-life,2,466
Marshall Islands,Marshall Islands,584,MHL,save-womens-life,2,584
Mexico,Mayotte,175,MYT,save-womens-life,2,175
Micronesia,Mexico,484,MEX,save-womens-life,2,484
Myanmar,Myanmar,104,MMR,save-womens-life,2,104
Nigeria,Nigeria,566,NGA,save-womens-life,2,566
Oman,Oman,512,OMN,save-womens-life,2,512
Panama,Panama,591,PAN,save-womens-life,2,591
Papua New Guinea,Papua New Guinea,598,PNG,save-womens-life,2,598
Paraguay,Paraguay,600,PRY,save-womens-life,2,600
Solomon Islands,Solomon Islands,90,SLB,save-womens-life,2,090
Somalia,Somalia,706,SOM,save-womens-life,2,706
South Sudan,South Sudan,728,SSD,save-womens-life,2,728
Sri Lanka,Sri Lanka,144,LKA,save-womens-life,2,144
Sudan,Sudan,729,SDN,save-womens-life,2,729
